DateTime,LocationID,ForecastTime,VendorID,Valuee,Units
2021-03-03T06:00,TCCC1,2021-03-01T00,code_balram,131.95950128830486,CFS
2021-03-03T12:00,TCCC1,2021-03-01T00,code_balram,132.08671664710005,CFS
2021-03-03T18:00,TCCC1,2021-03-01T00,code_balram,131.29183321599874,CFS
2021-03-04T00:00,TCCC1,2021-03-01T00,code_balram,131.00662620252822,CFS
2021-03-04T06:00,TCCC1,2021-03-01T00,code_balram,131.57448666008176,CFS
2021-03-04T12:00,TCCC1,2021-03-01T00,code_balram,131.81412971703404,CFS
2021-03-04T18:00,TCCC1,2021-03-01T00,code_balram,131.01217466593445,CFS
2021-03-05T00:00,TCCC1,2021-03-01T00,code_balram,130.83683203873704,CFS
2021-03-05T06:00,TCCC1,2021-03-01T00,code_balram,131.39694511138146,CFS
2021-03-05T12:00,TCCC1,2021-03-01T00,code_balram,131.7184410888425,CFS
2021-03-05T18:00,TCCC1,2021-03-01T00,code_balram,131.05537643948085,CFS
2021-03-06T00:00,TCCC1,2021-03-01T00,code_balram,130.92962870166926,CFS
2021-03-06T06:00,TCCC1,2021-03-01T00,code_balram,131.52155238654305,CFS
2021-03-06T12:00,TCCC1,2021-03-01T00,code_balram,131.70981820276992,CFS
2021-03-06T18:00,TCCC1,2021-03-01T00,code_balram,131.16110846126546,CFS
2021-03-07T00:00,TCCC1,2021-03-01T00,code_balram,131.06748597583407,CFS
2021-03-07T06:00,TCCC1,2021-03-01T00,code_balram,131.7430004929179,CFS
2021-03-07T12:00,TCCC1,2021-03-01T00,code_balram,132.1037714294534,CFS
2021-03-07T18:00,TCCC1,2021-03-01T00,code_balram,131.31022649948133,CFS
2021-03-08T00:00,TCCC1,2021-03-01T00,code_balram,130.93056879591077,CFS
2021-03-08T06:00,TCCC1,2021-03-01T00,code_balram,131.54891221233868,CFS
2021-03-08T12:00,TCCC1,2021-03-01T00,code_balram,131.88482937687417,CFS
2021-03-08T18:00,TCCC1,2021-03-01T00,code_balram,131.11719373143092,CFS
2021-03-09T00:00,TCCC1,2021-03-01T00,code_balram,130.93351366357092,CFS
2021-03-09T06:00,TCCC1,2021-03-01T00,code_balram,131.45123513536177,CFS
2021-03-09T12:00,TCCC1,2021-03-01T00,code_balram,131.66872941487114,CFS
2021-03-09T18:00,TCCC1,2021-03-01T00,code_balram,131.0936276358814,CFS
2021-03-10T00:00,TCCC1,2021-03-01T00,code_balram,130.87576507199213,CFS
2021-03-10T06:00,TCCC1,2021-03-01T00,code_balram,131.61698957734112,CFS
2021-03-10T12:00,TCCC1,2021-03-01T00,code_balram,131.82917930816535,CFS
2021-03-10T18:00,TCCC1,2021-03-01T00,code_balram,131.14813898930262,CFS
2021-03-11T00:00,TCCC1,2021-03-01T00,code_balram,131.09728013437734,CFS
2021-03-11T06:00,TCCC1,2021-03-01T00,code_balram,131.65686600716705,CFS
2021-03-11T12:00,TCCC1,2021-03-01T00,code_balram,131.84462528848437,CFS
2021-03-01T18:00,ESSC2,2021-03-01T00,code_balram,14.496467172529297,CFS
2021-03-02T00:00,ESSC2,2021-03-01T00,code_balram,14.590119550432904,CFS
2021-03-02T06:00,ESSC2,2021-03-01T00,code_balram,14.619370683410756,CFS
2021-03-02T12:00,ESSC2,2021-03-01T00,code_balram,14.646008023024285,CFS
2021-03-02T18:00,ESSC2,2021-03-01T00,code_balram,14.6676388663744,CFS
2021-03-03T00:00,ESSC2,2021-03-01T00,code_balram,14.671215766258793,CFS
2021-03-03T06:00,ESSC2,2021-03-01T00,code_balram,14.662164141824519,CFS
2021-03-03T12:00,ESSC2,2021-03-01T00,code_balram,14.659242823800373,CFS
2021-03-03T18:00,ESSC2,2021-03-01T00,code_balram,14.616116608174012,CFS
2021-03-04T00:00,ESSC2,2021-03-01T00,code_balram,14.52958612611205,CFS
2021-03-04T06:00,ESSC2,2021-03-01T00,code_balram,14.477254198426994,CFS
2021-03-04T12:00,ESSC2,2021-03-01T00,code_balram,14.522371192064595,CFS
2021-03-04T18:00,ESSC2,2021-03-01T00,code_balram,14.549630242512592,CFS
2021-03-05T00:00,ESSC2,2021-03-01T00,code_balram,14.5460758616135,CFS
2021-03-05T06:00,ESSC2,2021-03-01T00,code_balram,14.550457068790042,CFS
2021-03-05T12:00,ESSC2,2021-03-01T00,code_balram,14.540654558114728,CFS
2021-03-05T18:00,ESSC2,2021-03-01T00,code_balram,14.54206710753222,CFS
2021-03-06T00:00,ESSC2,2021-03-01T00,code_balram,14.567984683120393,CFS
2021-03-06T06:00,ESSC2,2021-03-01T00,code_balram,14.581442056361958,CFS
2021-03-06T12:00,ESSC2,2021-03-01T00,code_balram,14.607612918705275,CFS
2021-03-06T18:00,ESSC2,2021-03-01T00,code_balram,14.614614239656445,CFS
2021-03-07T00:00,ESSC2,2021-03-01T00,code_balram,14.620754555989992,CFS
2021-03-07T06:00,ESSC2,2021-03-01T00,code_balram,14.627099926073852,CFS
2021-03-07T12:00,ESSC2,2021-03-01T00,code_balram,14.628923300920365,CFS
2021-03-07T18:00,ESSC2,2021-03-01T00,code_balram,14.648108807699124,CFS
2021-03-08T00:00,ESSC2,2021-03-01T00,code_balram,14.633331376172098,CFS
2021-03-08T06:00,ESSC2,2021-03-01T00,code_balram,14.642929238174867,CFS
2021-03-08T12:00,ESSC2,2021-03-01T00,code_balram,14.648730288166506,CFS
2021-03-08T18:00,ESSC2,2021-03-01T00,code_balram,14.63701904481957,CFS
2021-03-09T00:00,ESSC2,2021-03-01T00,code_balram,14.624534176358441,CFS
2021-03-09T06:00,ESSC2,2021-03-01T00,code_balram,14.603869907995676,CFS
2021-03-09T12:00,ESSC2,2021-03-01T00,code_balram,14.586527829030087,CFS
2021-03-09T18:00,ESSC2,2021-03-01T00,code_balram,14.576732774665567,CFS
2021-03-10T00:00,ESSC2,2021-03-01T00,code_balram,14.59440101499075,CFS
2021-03-10T06:00,ESSC2,2021-03-01T00,code_balram,14.609216976937281,CFS
2021-03-10T12:00,ESSC2,2021-03-01T00,code_balram,14.602288940207618,CFS
2021-03-10T18:00,ESSC2,2021-03-01T00,code_balram,14.676778240850814,CFS
2021-03-11T00:00,ESSC2,2021-03-01T00,code_balram,14.68713839970182,CFS
2021-03-11T06:00,ESSC2,2021-03-01T00,code_balram,14.689476048259893,CFS
2021-03-11T12:00,ESSC2,2021-03-01T00,code_balram,14.697414053346595,CFS
